Area,S,Data_type,Name
0.01,171,Plot,FH1
0.01,106,Plot,Lu_Menglun
0.01,94,Plot,Lu_Mengla
0.01,84,Plot,Lu_Manyang
0.01,68,Plot,Xiang_Mulun
0.01,72,Plot,Xiang_Maoershan
0.001,12,Plot,Wu_P1
0.0006,10,Plot,Wu_P3
0.001,10,Plot,Wu_P4
0.0006,10,Plot,Wu_P9
0.0025,68,Plot,Cao_1
0.0004,11,Plot,E1
0.0004,15,Plot,E2
0.0004,21,Plot,E3
0.0006,37,Plot,E4
0.0006,42,Plot,E5
0.0006,32,Plot,E6
0.0006,38,Plot,E7
0.0006,38,Plot,E8
0.0006,36,Plot,E9
0.0006,24,Plot,E10
0.0006,19,Plot,E11
0.0006,32,Plot,E12
0.0006,15,Plot,E13
0.0006,25,Plot,E14
0.0006,16,Plot,E15
0.0006,12,Plot,E16
0.0006,28,Plot,E17
0.0006,22,Plot,E18
0.0006,9,Plot,E19
0.0006,10,Plot,E20
0.0006,16,Plot,E21
0.0006,12,Plot,E22
0.0006,18,Plot,E23
0.0006,13,Plot,E24
0.0006,16,Plot,E25
0.0006,8,Plot,E26
0.0006,9,Plot,E27
0.0006,4,Plot,E28
0.0001,1,Plot,E29
0.0001,3,Plot,E30
0.0001,9,Plot,N1
0.0001,4,Plot,N2
0.0004,2,Plot,N3
0.0004,5,Plot,N4
0.0006,10,Plot,N5
0.0006,19,Plot,N6
0.0006,24,Plot,N7
0.0006,22,Plot,N8
0.0006,30,Plot,N9
0.0006,20,Plot,N10
0.0006,28,Plot,N11
0.0004,21,Plot,N12
0.0004,19,Plot,N13
0.02,186,Plot,AGJ-01
0.01,291,Plot,AGP-01
0.01,292,Plot,AGP-02
0.01,143,Plot,ALF-01
0.01,108,Plot,ALF-02
0.02,329,Plot,ALM-01
0.01,323,Plot,ALP-01
0.01,333,Plot,ALP-02
0.001,50,Plot,ALP-05
0.001,73,Plot,ALP-10
0.001,66,Plot,ALP-16
0.001,48,Plot,ALP-20
0.001,38,Plot,ALP-23
0.01,43,Plot,ALP-40
0.01,106,Plot,AMA-02
0.01,138,Plot,AMD-01
0.001,54,Plot,AMI-01
0.001,34,Plot,ANC-01
0.001,42,Plot,ARC-10
0.0004,16,Plot,ARC-11
0.0025,44,Plot,BAC-01
0.0025,33,Plot,BAC-05
0.01,209,Plot,BAR-01
0.01,123,Plot,BBS-01
0.01,113,Plot,BBS-02
0.01,104,Plot,BBS-03
0.01,98,Plot,BBS-04
0.01,112,Plot,BBS-05
0.01,106,Plot,BBS-06
0.01,104,Plot,BBS-07
0.01,97,Plot,BBS-08
0.001,65,Plot,BCA-01
0.001,26,Plot,BCU-01
0.02,383,Plot,BDF-01
0.01,298,Plot,BDF-03
0.01,316,Plot,BDF-04
0.03,487,Plot,BDF-06
0.01,302,Plot,BDF-07
0.01,290,Plot,BDF-09
0.02,461,Plot,BDF-10
0.03,505,Plot,BDF-11
0.02,438,Plot,BDF-12
0.09,637,Plot,BDF-13
0.01,296,Plot,BDF-14
0.01,93,Plot,BEE-01
